day,timestamp,contributors,score,temperature_deviation,temperature_trend_deviation,id
"2024-12-26","2024-12-26T00:00:00+00:00","{'activity_balance': 81, 'body_temperature': 100, 'hrv_balance': None, 'previous_day_activity': 83, 'previous_night': 49, 'recovery_index': 69, 'resting_heart_rate': 88, 'sleep_balance': None}",73,0.0,"","531ab253-29c8-4067-8e55-6cfa72cb3f6b"
"2024-12-27","2024-12-27T00:00:00+00:00","{'activity_balance': 90, 'body_temperature': 94, 'hrv_balance': None, 'previous_day_activity': 93, 'previous_night': 90, 'recovery_index': 100, 'resting_heart_rate': 88, 'sleep_balance': None}",92,0.2,0.13,"00f90ccf-f6f1-488f-b57c-95c836a2af21"
"2024-12-28","2024-12-28T00:00:00+00:00","{'activity_balance': 78, 'body_temperature': 100, 'hrv_balance': None, 'previous_day_activity': 85, 'previous_night': 73, 'recovery_index': 91, 'resting_heart_rate': 88, 'sleep_balance': None}",83,-0.2,0.0,"9a913757-054e-4a30-ac21-74260f7642eb"
"2024-12-29","2024-12-29T00:00:00+00:00","{'activity_balance': 85, 'body_temperature': 98, 'hrv_balance': None, 'previous_day_activity': 85, 'previous_night': 80, 'recovery_index': 24, 'resting_heart_rate': 98, 'sleep_balance': 72}",76,0.11,0.08,"6969be09-782d-49e4-b219-76efd746cfb4"
"2024-12-30","2024-12-30T00:00:00+00:00","{'activity_balance': 89, 'body_temperature': 100, 'hrv_balance': None, 'previous_day_activity': 91, 'previous_night': 62, 'recovery_index': 56, 'resting_heart_rate': 100, 'sleep_balance': 64}",78,0.05,0.06,"902edd0d-eb54-4f7d-8ef5-85323a367279"
"2024-12-31","2024-12-31T00:00:00+00:00","{'activity_balance': 88, 'body_temperature': 100, 'hrv_balance': None, 'previous_day_activity': 83, 'previous_night': 80, 'recovery_index': 89, 'resting_heart_rate': 100, 'sleep_balance': 77}",86,-0.15,-0.06,"427ff603-d34a-4a4b-b59b-f239e294b69b"
"2025-01-01","2025-01-01T00:00:00+00:00","{'activity_balance': 83, 'body_temperature': 100, 'hrv_balance': 82, 'previous_day_activity': 76, 'previous_night': 64, 'recovery_index': 36, 'resting_heart_rate': 80, 'sleep_balance': 70}",72,-0.1,0.05,"e9713c43-5a56-4dcb-9afc-c34401f85b5e"
"2025-01-02","2025-01-02T00:00:00+00:00","{'activity_balance': 84, 'body_temperature': 90, 'hrv_balance': 89, 'previous_day_activity': 84, 'previous_night': 85, 'recovery_index': 53, 'resting_heart_rate': 87, 'sleep_balance': 82}",82,0.18,0.1,"527afcb4-2ad4-4313-a1b6-08b8ccca453e"
"2025-01-03","2025-01-03T00:00:00+00:00","{'activity_balance': 94, 'body_temperature': 100, 'hrv_balance': 87, 'previous_day_activity': 90, 'previous_night': 75, 'recovery_index': 79, 'resting_heart_rate': 87, 'sleep_balance': 71}",83,-0.04,-0.04,"8bd21bd3-b064-492b-8d87-4274aabb17f3"
"2025-01-04","2025-01-04T00:00:00+00:00","{'activity_balance': 90, 'body_temperature': 82, 'hrv_balance': 86, 'previous_day_activity': 91, 'previous_night': 74, 'recovery_index': 86, 'resting_heart_rate': 79, 'sleep_balance': 74}",82,0.28,0.12,"dd9e8f68-0d35-489c-ab29-b182fda4369d"
"2025-01-05","2025-01-05T00:00:00+00:00","{'activity_balance': None, 'body_temperature': 54, 'hrv_balance': 87, 'previous_day_activity': None, 'previous_night': 72, 'recovery_index': 63, 'resting_heart_rate': 72, 'sleep_balance': 82}",69,0.62,0.34,"bafb200c-ef04-4e16-8668-e32d1bfc9e0b"
"2025-01-06","2025-01-06T00:00:00+00:00","{'activity_balance': None, 'body_temperature': 86, 'hrv_balance': 85, 'previous_day_activity': None, 'previous_night': 56, 'recovery_index': 100, 'resting_heart_rate': 7, 'sleep_balance': 78}",62,0.24,0.18,"5449f8bd-ae23-47a4-956e-e357740e8779"
"2025-01-07","2025-01-07T00:00:00+00:00","{'activity_balance': None, 'body_temperature': 95, 'hrv_balance': 88, 'previous_day_activity': None, 'previous_night': 78, 'recovery_index': 100, 'resting_heart_rate': 94, 'sleep_balance': 83}",82,0.12,0.35,"4d694efa-8678-4f84-9cd3-fb464e5d1ed2"
"2025-01-08","2025-01-08T00:00:00+00:00","{'activity_balance': None, 'body_temperature': 100, 'hrv_balance': 86, 'previous_day_activity': None, 'previous_night': 52, 'recovery_index': 1, 'resting_heart_rate': 58, 'sleep_balance': 71}",65,0.04,0.36,"5562f1c3-a298-4d68-be83-b15d5cfd49ff"
"2025-01-09","2025-01-09T00:00:00+00:00","{'activity_balance': 90, 'body_temperature': 94, 'hrv_balance': 87, 'previous_day_activity': 75, 'previous_night': 79, 'recovery_index': 41, 'resting_heart_rate': 96, 'sleep_balance': 82}",80,0.13,0.22,"ec4d858e-f3a1-4df4-b226-e9a591a93a0c"
"2025-01-10","2025-01-10T00:00:00+00:00","{'activity_balance': 90, 'body_temperature': 100, 'hrv_balance': 87, 'previous_day_activity': 72, 'previous_night': 60, 'recovery_index': 100, 'resting_heart_rate': 70, 'sleep_balance': 72}",77,-0.03,0.1,"4aebf4a9-7f12-4380-85c6-05b131199a84"
